,Nface,Neyes,Affrm
10,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 366953), [190, 96, 496, 402], [262, 203, 323, 264], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 123, 136],
        ...,
        [138, 136, 144],
        [138, 136, 144],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [124,  98,  80],
        ...,
        [ 49,  30,  20],
        [ 49,  30,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [125,  94,  73],
        ...,
        [ 44,  31,  18],
        [ 44,  31,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
11,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 482959), [195, 105, 491, 401], [346, 168, 446, 268], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 126, 145],
        ...,
        [149, 155, 157],
        [151, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  73,  58],
        ...,
        [ 53,  30,  18],
        [ 53,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 91,  71,  56],
        ...,
        [ 52,  29,  17],
        [ 52,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
12,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 483959), [195, 105, 491, 401], [257, 200, 322, 265], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [110, 126, 145],
        ...,
        [149, 155, 157],
        [151, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  73,  58],
        ...,
        [ 53,  30,  18],
        [ 53,  30,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 91,  71,  56],
        ...,
        [ 52,  29,  17],
        [ 52,  29,  17],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
13,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 578967), [194, 103, 491, 400], [360, 184, 432, 256], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [116, 127, 140],
        ...,
        [159, 155, 155],
        [160, 155, 158],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [109,  78,  64],
        ...,
        [ 47,  28,  20],
        [ 48,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 99,  71,  60],
        ...,
        [ 49,  29,  23],
        [ 49,  29,  23],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
14,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 579967), [194, 103, 491, 400], [258, 200, 322, 264], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [116, 127, 140],
        ...,
        [159, 155, 155],
        [160, 155, 158],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [109,  78,  64],
        ...,
        [ 47,  28,  20],
        [ 48,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 99,  71,  60],
        ...,
        [ 49,  29,  23],
        [ 49,  29,  23],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
15,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 692974), [194, 102, 495, 403], [358, 182, 431, 255], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 142],
        ...,
        [154, 156, 156],
        [154, 156, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 99,  71,  62],
        ...,
        [ 51,  27,  18],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  70,  61],
        ...,
        [ 51,  27,  18],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
16,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 692974), [194, 102, 495, 403], [258, 201, 321, 264], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 142],
        ...,
        [154, 156, 156],
        [154, 156, 156],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 99,  71,  62],
        ...,
        [ 51,  27,  18],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 98,  70,  61],
        ...,
        [ 51,  27,  18],
        [ 53,  27,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
17,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 778981), [195, 104, 491, 400], [357, 178, 437, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [117, 128, 143],
        ...,
        [151, 155, 155],
        [151, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  71,  63],
        ...,
        [ 46,  30,  21],
        [ 47,  31,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [102,  71,  64],
        ...,
        [ 46,  30,  21],
        [ 46,  30,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
18,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 779980), [195, 104, 491, 400], [259, 200, 321, 262], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [117, 128, 143],
        ...,
        [151, 155, 155],
        [151, 155, 157],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [107,  71,  63],
        ...,
        [ 46,  30,  21],
        [ 47,  31,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [102,  71,  64],
        ...,
        [ 46,  30,  21],
        [ 46,  30,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
19,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 856985), [188, 96, 500, 408], [360, 178, 435, 253], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 126, 136],
        ...,
        [134, 135, 141],
        [132, 133, 139],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [134,  88,  76],
        ...,
        [ 49,  31,  19],
        [ 49,  31,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [136,  86,  70],
        ...,
        [ 50,  31,  19],
        [ 51,  32,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
20,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 857985), [188, 96, 500, 408], [260, 197, 322, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [107, 126, 136],
        ...,
        [134, 135, 141],
        [132, 133, 139],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [134,  88,  76],
        ...,
        [ 49,  31,  19],
        [ 49,  31,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [136,  86,  70],
        ...,
        [ 50,  31,  19],
        [ 51,  32,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
21,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 936993), [195, 98, 498, 401], [353, 174, 431, 252], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 137],
        ...,
        [137, 137, 147],
        [141, 139, 147],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  68,  60],
        ...,
        [ 48,  28,  20],
        [ 49,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  65,  57],
        ...,
        [ 49,  29,  21],
        [ 49,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
22,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 25, 937993), [195, 98, 498, 401], [255, 197, 319, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [109, 124, 137],
        ...,
        [137, 137, 147],
        [141, 139, 147],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 96,  68,  60],
        ...,
        [ 48,  28,  20],
        [ 49,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  65,  57],
        ...,
        [ 49,  29,  21],
        [ 49,  29,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
23,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 20027), [195, 101, 492, 398], [355, 175, 431, 251], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [156, 155, 159],
        [154, 155, 159],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  73,  55],
        ...,
        [ 45,  28,  22],
        [ 45,  28,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  72,  52],
        ...,
        [ 45,  29,  20],
        [ 45,  29,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
24,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 21027), [195, 101, 492, 398], [255, 195, 318, 258], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [111, 126, 141],
        ...,
        [156, 155, 159],
        [154, 155, 159],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 97,  73,  55],
        ...,
        [ 45,  28,  22],
        [ 45,  28,  22],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [ 93,  72,  52],
        ...,
        [ 45,  29,  20],
        [ 45,  29,  20],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
25,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 122033), [190, 100, 496, 406], [359, 178, 431, 250], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 142],
        ...,
        [155, 157, 159],
        [156, 158, 160],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [103,  72,  53],
        ...,
        [ 47,  27,  19],
        [ 47,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105,  75,  56],
        ...,
        [ 47,  27,  19],
        [ 46,  26,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
26,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 123033), [190, 100, 496, 406], [253, 194, 320, 261], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [112, 127, 142],
        ...,
        [155, 157, 159],
        [156, 158, 160],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [103,  72,  53],
        ...,
        [ 47,  27,  19],
        [ 47,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [105,  75,  56],
        ...,
        [ 47,  27,  19],
        [ 46,  26,  18],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
27,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 202037), [191, 103, 492, 404], [358, 177, 432, 251], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [113, 127, 137],
        ...,
        [154, 154, 156],
        [153, 155, 155],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [108,  77,  62],
        ...,
        [ 47,  27,  21],
        [ 47,  27,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106,  74,  59],
        ...,
        [ 49,  27,  19],
        [ 49,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
28,,,"[2, datetime.datetime(2021, 4, 18, 15, 11, 26, 202037), [191, 103, 492, 404], [254, 196, 317, 259], array([[[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [113, 127, 137],
        ...,
        [154, 154, 156],
        [153, 155, 155],
        [  0, 255,   0]],

       ...,

       [[  0, 255,   0],
        [  0, 255,   0],
        [108,  77,  62],
        ...,
        [ 47,  27,  21],
        [ 47,  27,  21],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [106,  74,  59],
        ...,
        [ 49,  27,  19],
        [ 49,  27,  19],
        [  0, 255,   0]],

       [[  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0],
        ...,
        [  0, 255,   0],
        [  0, 255,   0],
        [  0, 255,   0]]], dtype=uint8)]"
